numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
374637,03/03/201108:30,25/08/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061497761.00,0079968866.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
375260,03/03/201113:00,26/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0061348716.00,0080537116.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
375472,03/03/201113:50,12/04/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061154988.00,0079643830.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
376682,03/03/201115:45,26/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,2,CHUVA,1,ASFALTO,21,NORDESTE,NI,SIM,0,0061017820.00,0080054420.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
376941,03/03/201117:15,26/04/201100:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
376946,03/03/201115:00,26/04/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061146728.00,0079570722.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
376999,03/03/201116:00,26/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0061192062.00,0079684076.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
377009,03/03/201116:40,25/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061103495.00,0079625769.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
377010,03/03/201116:00,26/04/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0061260221.00,0079561303.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
377097,03/03/201115:30,25/03/201100:00,H99002,OUTROSCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060961693.00,0079765691.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
377351,03/03/201119:00,25/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,2,CHUVA,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
377461,03/03/201116:40,25/04/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
377830,03/03/201121:10,26/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060459037.00,0079013811.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
377896,03/03/201119:30,26/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060423038.00,0079655037.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
377986,03/03/201120:25,07/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061160102.00,0079692682.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
378150,03/03/201120:00,26/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0060381806.00,0080191404.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
378294,03/03/201121:00,08/04/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060589397.00,0079278111.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
378455,03/03/201122:30,04/03/201100:00,H06001,ATROPELAMENTODEPESSOACOMVITIMAFATAL,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,SIM,13,ACIDENTECOMV�TIMAFATAL,00/00/0000,0,N�OINFORMADO
378620,03/03/201119:10,26/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
378909,04/03/201100:23,12/04/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061496046.00,0080283991.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
379399,04/03/201107:45,12/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,2,CHUVA,1,ASFALTO,23,NORTE,NI,SIM,0,0060972186.00,0080797241.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
379691,04/03/201108:50,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061032209.00,0080549421.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
379784,04/03/201109:40,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0061048941.00,0079752499.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
380118,04/03/201107:30,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0060415182.00,0080451086.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
380464,04/03/201110:00,11/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060564147.00,0079777223.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
380555,04/03/201111:40,11/04/201100:00,H03002,QUEDADEVEICULOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
380609,04/03/201111:00,12/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,2,CHUVA,0,NAOINFORMADO,25,PAMPULHA,NI,SIM,0,0060952852.00,0080226709.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
380639,04/03/201111:30,12/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
381794,04/03/201113:00,26/08/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060261383.00,0079970287.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
381877,04/03/201112:50,11/03/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060963929.00,0080912516.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
381918,04/02/201113:50,11/03/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
381957,04/03/201109:42,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0061034856.00,0079458829.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
381966,04/03/201110:42,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060984119.00,0079605729.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
382327,04/03/201115:01,11/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0060987866.00,0080106641.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
382558,04/03/201115:30,14/03/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060623325.00,0079777328.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
382693,04/03/201116:15,11/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,26,VENDANOVA,NI,N�OINFORMADO,0,0060784046.00,0080982846.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
382849,04/03/201115:40,11/03/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383003,04/03/201117:10,12/04/201100:00,H99002,OUTROSCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060917375.00,0079998598.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383055,04/03/201113:40,12/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061356838.00,0079680387.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383089,04/03/201105:30,25/03/201100:00,H99002,OUTROSCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060701348.00,0079672698.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383115,01/03/201115:00,26/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061175474.00,0079684380.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383209,04/03/201114:00,25/03/201100:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060850050.00,0079743133.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383391,04/03/201118:00,12/04/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061432663.00,0080342240.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383562,04/03/201118:30,12/04/201100:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060805530.00,0080931525.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383670,03/03/201119:30,25/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,26,VENDANOVA,NI,N�OINFORMADO,0,0060673597.00,0080825195.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383962,04/03/201120:40,12/04/201100:00,H99002,OUTROSCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061130514.00,0079726529.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
383979,04/03/201120:05,11/04/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060934993.00,0080049847.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
384000,04/03/201117:00,11/03/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
384067,04/03/201121:00,07/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,PMMG,N�OINFORMADO,0,0061425096.00,0079749034.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
384187,04/03/201121:30,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061207902.00,0080470491.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
384314,04/03/201122:00,10/03/201100:00,H06001,ATROPELAMENTODEPESSOACOMVITIMAFATAL,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060552684.00,0079611030.00,SIM,SIM,13,ACIDENTECOMV�TIMAFATAL,00/00/0000,0,N�OINFORMADO
384368,04/03/201119:45,11/03/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060440791.00,0078981209.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
384374,04/03/201121:50,12/04/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061212774.00,0080055722.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
384384,04/03/201119:00,11/03/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060072544.00,0078957737.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
384623,04/03/201121:00,11/03/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060761605.00,0079678798.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
384698,04/03/201123:40,11/03/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060686833.00,0080995314.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
384754,04/03/201121:25,11/03/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060151879.00,0078893616.00,SIM,SIM,13,ACIDENTECOMV�TIMAFATAL,00/00/0000,0,N�OINFORMADO
384760,04/03/201123:00,26/08/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060473892.00,0079350905.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
385492,05/03/201103:10,14/03/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061096758.00,0079706919.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
385514,04/03/201123:40,11/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060598052.00,0080724725.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
385613,05/03/201102:15,11/03/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
385652,04/03/201117:48,12/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
385956,05/03/201107:45,11/04/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061104704.00,0079730467.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
386040,05/03/201106:40,11/03/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061110417.00,0079720845.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
386122,28/02/201119:10,30/03/201100:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060617697.00,0079873774.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
386123,05/03/201108:15,11/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0061158144.00,0080570063.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
386292,05/03/201107:00,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060821841.00,0080034370.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
386608,05/03/201109:50,12/04/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,20,LESTE,PMMG,N�OINFORMADO,0,0061537767.00,0079946528.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
386613,03/03/201115:37,26/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060893031.00,0080398517.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
386692,05/03/201105:03,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061084282.00,0079717414.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
386956,05/03/201111:55,12/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060655659.00,0079591409.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
387161,05/03/201110:30,12/04/201100:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061106192.00,0079745323.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
387449,05/03/201113:34,12/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061265384.00,0080544969.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
387704,05/03/201113:30,12/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,4,NUBLADO,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
388160,05/03/201115:25,12/04/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,4,NUBLADO,1,ASFALTO,24,OESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
388355,05/03/201115:40,14/03/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0060806826.00,0080947584.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
388850,05/03/201117:10,11/03/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061324710.00,0079513817.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
388955,05/03/201117:30,11/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,4,NUBLADO,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
389025,05/03/201116:45,12/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061170424.00,0079687050.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
389166,05/03/201118:25,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0059964882.00,0078927325.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
389327,05/03/201118:00,11/04/201100:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061337613.00,0079434286.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
389402,05/03/201119:30,12/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060413987.00,0080738040.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
389403,05/03/201119:10,08/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060033189.00,0078833823.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
389407,05/03/201119:30,11/03/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060431756.00,0079457971.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
389646,05/03/201120:00,12/04/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060952614.00,0080947628.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
389878,05/03/201120:00,19/04/201100:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,PMMG,N�OINFORMADO,0,0061292844.00,0079896768.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
390238,05/03/201121:00,11/03/201100:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,PMMG,N�OINFORMADO,0,0061611569.00,0080001453.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
390339,05/03/201123:10,11/03/201100:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0060983177.00,0080091284.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
390721,05/03/201123:00,11/04/201100:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0060499913.00,0080990527.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
